relative_path	type	mode	uid	gid	size	mtime_epoch	inode	nlink	sha256
ARCHITECTURE_CHECKPOINT.md	regular file	644	0	0	8092	1787001467	5560855283	1	9cab9e846725ff8e1bf320db235544de744cbe876e56701f7a0ff7dc712d93f4
PREOUTPUT_STATIC_SEAL.json	regular file	644	0	0	6162	1787001726	5675388085	1	2135bb54e94326b336cb384f25340339df1c057497d7eaeb170632e482122fec
README.md	regular file	644	0	0	4243	1786998542	5675388083	1	4446fd27f950f2fa8bc41fa91655b82c2a7ed0d6a1e1305c764aa279dbf0860c
STATIC_TREE_MANIFEST.json	regular file	644	0	0	10694	1787001476	5675388084	1	5f93fd2595a173e30e8d745c18fc74550fb6415df2f63429c4433576f05a30b0
code/auditors/independence_auditor.py	regular file	644	0	0	3778	1786994405	10749162660	1	208e126adf6ea9ed8808ba54dd2a366bf670920888b40ae1e0f142fa66699e4b
code/auditors/proof_auditor.py	regular file	644	0	0	3922	1786994405	10749162657	1	a6af79021410b2ccf83b23dcd8af8849ea837622d8c7bd7bd7555f18abfa6645
code/auditors/source_auditor.py	regular file	644	0	0	4389	1786994405	10749162658	1	34b605c086022c3c6d738aeb087b7b09964406375ba2c50237e2e10ca9fa04db
code/auditors/type_auditor.py	regular file	644	0	0	3598	1786995412	10749162659	1	6b8e92f903f76f6f8c736db6eb11f5630a537f19cd5473ad6cbbb0d8ce9e4dec
code/comparator/exact_compare.py	regular file	644	0	0	25489	1786997634	8601084499	1	34329593a261df7fcf16c65bdc475879d1e7856607216dd13b8232917e3bd1ad
code/evaluator_a/evaluate.py	regular file	644	0	0	18901	1786995245	3493514443	1	87a71880cf49ea66fd4a9b71bfeef8466b6db60fe7597926c3767ff456f4d0a6
code/evaluator_b/evaluate.py	regular file	644	0	0	21943	1786995368	5675388082	1	3c57736972f857b8fc239b58d9fe95b6900650dae1f6ff761662744b9f1d4fc5
code/integration/audit_integrity.py	regular file	644	0	0	19503	1786999357	10749162663	1	04316210180bc12ee97d7e116dcf2ee8c99979861fefada67d44a6b11f538f6e
code/integration/build_static_manifest.py	regular file	644	0	0	2022	1786998401	10749162662	1	9439c41762bb106d77f29c34f77888310b9b7cb9aa45dfa18d62e93d2d78d90c
code/integration/run_integration.py	regular file	644	0	0	27962	1786999406	10749162664	1	4c05c09115bb3982cf613ac2772a260960f86e2fe6a7d5a232b21f77a6b7e969
code/report/reconstruct_report.py	regular file	644	0	0	6001	1786994699	7139607329	1	48cfcf07fd84dfd8f73807f5a8728ef2cdfbfdb918abfbcfb7a386dcea4f997e
code/route/audit_route_independent.py	regular file	644	0	0	8801	1786997838	13858653163	1	b1ef04dc91350fe74be9fca8dae0592f2e78d912659c05b9514f52e27bb2a0a7
code/route/render_route.py	regular file	644	0	0	7762	1786997734	13858653162	1	b85e4563e82066351cc9dde473f4c56b7bf31e8dd3d879bdf3ddc14c8ee40efb
code/route/validate_route.py	regular file	644	0	0	8621	1786997788	13858653161	1	610d8933c47ac61e2e45bc2e78e3d87a20e6b915533476fefe37a86c399e1f28
code/source/build_packet.py	regular file	644	0	0	2905	1786995037	13858653165	1	308596a6e0a83fad67902fbeb38c23903cda34c4707a332f0e9c15ab7ef30cee
code/tests/run_external_auditor_mutations.py	regular file	644	0	0	5121	1786998188	875714911	1	15246a41975f7ca6c2da2804775e94cd6e7d339150021f185172533449a94915
code/tests/run_mutations.py	regular file	644	0	0	7433	1786994562	875714910	1	9ac8011a07e5507691bd5819466caa5ebd28272a24462da0e810ed56514339f5
contracts/CASE_REGISTRY.json	regular file	644	0	0	4944	1786998448	7139607323	1	aef4d0480afd3ca07aea0b5657ffecacef1cc8c88283f9e63f73128879217d07
contracts/INTEGRATION_CONTRACT.json	regular file	644	0	0	4038	1786998448	7139607324	1	3e8c97b08a599742657fa5f2703f2fe7f9fac979f5c93fffe279364c051cb149
contracts/INTERVAL_CERTIFICATION_CONTRACT.json	regular file	644	0	0	2284	1786995712	7139607327	1	8ddcd0b468a203c9a0703279e9f80f12daf7a1890eb019bbb01ea83608ba5c81
contracts/MUTATION_REGISTRY.json	regular file	644	0	0	8182	1786994992	7139607326	1	2a02a7b0a02b5a04cea940244427e61bf12f8f0bdfaf88c0b9ce4c651b28d334
contracts/RESULT_SCHEMA.json	regular file	644	0	0	1057	1786999397	7139607325	1	4e2a584257d43ef4c1f4db612c6909397d50b344775e9ed154af0eaab3394679
docs/INTEGRITY_PROTOCOL.md	regular file	644	0	0	2992	1786999901	5675388087	1	7cbd52696569bd57ba4aa6d572ed762e8e10efc911fd08e098fbcc054956e986
external_auditor/frozen_auditor.py	regular file	644	0	0	16427	1786999893	875714913	1	0ca538dd37bcaea13ee1495db040afe0be43899d1e2910e527bfd7a226b7b1a1
outputs/RESULT_LEDGER.json	regular file	644	0	0	3750	1787003586	8601267610	1	2397a01fb66e42980b9a71a6861350afe52ceb258d3ae119dcbeef58b4d3086e
outputs/audits/external_auditor_mutations.json	regular file	644	0	0	1809	1787003586	3493501793	1	32b37ae129c606fba2f12826379295232188809f0e75478b3c3149f37385a65f
