papers/215-prefix-drawdown-clock/BUILD_PLAN.md	BUILD_PLAN.md
papers/215-prefix-drawdown-clock/CANONICAL.json	CANONICAL.json
papers/215-prefix-drawdown-clock/CLAIMS.md	CLAIMS.md
papers/215-prefix-drawdown-clock/CLAIMS_EVIDENCE.md	CLAIMS_EVIDENCE.md
papers/215-prefix-drawdown-clock/NARRATIVE_REPORT.md	NARRATIVE_REPORT.md
papers/215-prefix-drawdown-clock/OUTPUT_PLAN.md	OUTPUT_PLAN.md
papers/215-prefix-drawdown-clock/OUTPUT_SCHEMA.json	OUTPUT_SCHEMA.json
papers/215-prefix-drawdown-clock/OUTPUT_SCHEMA.md	OUTPUT_SCHEMA.md
papers/215-prefix-drawdown-clock/PAPER_PLAN.md	PAPER_PLAN.md
papers/215-prefix-drawdown-clock/PARAMETERS.json	PARAMETERS.json
papers/215-prefix-drawdown-clock/PROOF_PACKAGE.md	PROOF_PACKAGE.md
papers/215-prefix-drawdown-clock/README.md	README.md
papers/215-prefix-drawdown-clock/SOURCE_AUDIT.md	SOURCE_AUDIT.md
papers/215-prefix-drawdown-clock/SOURCE_HANDOFF.md	SOURCE_HANDOFF.md
papers/215-prefix-drawdown-clock/SOURCE_PREPARED.sha256	SOURCE_PREPARED.sha256
papers/215-prefix-drawdown-clock/main.pdf	main.pdf
papers/215-prefix-drawdown-clock/main.tex	main.tex
papers/215-prefix-drawdown-clock/math_commands.tex	math_commands.tex
papers/215-prefix-drawdown-clock/references.bib	references.bib
papers/215-prefix-drawdown-clock/sections/0_abstract.tex	sections/0_abstract.tex
papers/215-prefix-drawdown-clock/sections/1_setup.tex	sections/1_setup.tex
papers/215-prefix-drawdown-clock/sections/2_clock.tex	sections/2_clock.tex
papers/215-prefix-drawdown-clock/sections/3_inverse.tex	sections/3_inverse.tex
papers/215-prefix-drawdown-clock/sections/4_scope.tex	sections/4_scope.tex
papers/215-prefix-drawdown-clock/sources/SOURCE_CHECK.md	sources/SOURCE_CHECK.md
papers/215-prefix-drawdown-clock/verification/ENCODER_PROOF.md	verification/ENCODER_PROOF.md
papers/215-prefix-drawdown-clock/verification/VERIFIER_DESIGN.md	verification/VERIFIER_DESIGN.md
papers/215-prefix-drawdown-clock/verify.py	verify.py
docs/papers211_215_sequence/qa/p215_author_data_root01/RECEPTION.md	evidence/INITIAL_SEMANTICS_RECEPTION.md
docs/papers211_215_sequence/qa/p215_author_data_root01/CANONICAL_ADOPTION.md	evidence/CANONICAL_ADOPTION_RECEPTION.md
docs/papers211_215_sequence/qa/p215_runtime_root01/PAIR_RECEPTION.md	evidence/AUTHOR_PAIR_RECEPTION.md
docs/papers211_215_sequence/qa/p215_initial_build_binding02/ARTIFACT_RECEPTION.md	evidence/CURRENT02_ARTIFACT_RECEPTION.md
docs/papers211_215_sequence/qa/p215_initial_artifact_audit01/DATA_RECEPTION_V2.md	evidence/INDEPENDENT_ARTIFACT_DATA_RECEPTION.md
docs/papers211_215_sequence/qa/p215_initial_build_binding02/PDF_ADOPTION.md	evidence/PDF_ADOPTION.md
docs/papers211_215_sequence/qa/p215_initial_build_binding02/INITIAL_PAGE_VIEWS.md	evidence/CURRENT02_PAGE_VIEWS.md
docs/papers211_215_sequence/qa/p215_initial_artifact_audit01/PAGE_VIEWS.md	evidence/INDEPENDENT_PAGE_VIEWS.md
docs/papers211_215_sequence/qa/p215_round0_binding01/FREEZE_SCOPE.md	FREEZE_SCOPE.md
