papers/214-nilpotent-bilinear-clock/frozen_round1/main.tex	main.tex
papers/214-nilpotent-bilinear-clock/frozen_round1/math_commands.tex	math_commands.tex
papers/214-nilpotent-bilinear-clock/frozen_round1/references.bib	references.bib
papers/214-nilpotent-bilinear-clock/frozen_round1/sections/0_abstract.tex	sections/0_abstract.tex
papers/214-nilpotent-bilinear-clock/frozen_round1/sections/1_setup.tex	sections/1_setup.tex
papers/214-nilpotent-bilinear-clock/frozen_round1/sections/2_clock.tex	sections/2_clock.tex
papers/214-nilpotent-bilinear-clock/frozen_round1/sections/3_fibres.tex	sections/3_fibres.tex
papers/214-nilpotent-bilinear-clock/frozen_round1/sections/4_controls.tex	sections/4_controls.tex
papers/214-nilpotent-bilinear-clock/frozen_round1/sections/5_scope.tex	sections/5_scope.tex
papers/214-nilpotent-bilinear-clock/frozen_round1/PROOF_PACKAGE.md	PROOF_PACKAGE.md
papers/214-nilpotent-bilinear-clock/frozen_round1/PAPER_PLAN.md	PAPER_PLAN.md
papers/214-nilpotent-bilinear-clock/frozen_round1/SOURCE_AUDIT.md	SOURCE_AUDIT.md
papers/214-nilpotent-bilinear-clock/frozen_round1/CLAIMS.md	CLAIMS.md
papers/214-nilpotent-bilinear-clock/frozen_round1/CLAIMS_EVIDENCE.md	CLAIMS_EVIDENCE.md
papers/214-nilpotent-bilinear-clock/frozen_round1/NARRATIVE_REPORT.md	NARRATIVE_REPORT.md
papers/214-nilpotent-bilinear-clock/frozen_round1/README.md	README.md
papers/214-nilpotent-bilinear-clock/frozen_round1/verify.py	verify.py
papers/214-nilpotent-bilinear-clock/frozen_round1/PARAMETERS.json	PARAMETERS.json
papers/214-nilpotent-bilinear-clock/frozen_round1/OUTPUT_SCHEMA.md	OUTPUT_SCHEMA.md
papers/214-nilpotent-bilinear-clock/frozen_round1/OUTPUT_SCHEMA.json	OUTPUT_SCHEMA.json
papers/214-nilpotent-bilinear-clock/frozen_round1/OUTPUT_PLAN.md	OUTPUT_PLAN.md
papers/214-nilpotent-bilinear-clock/frozen_round1/CANONICAL.json	CANONICAL.json
papers/214-nilpotent-bilinear-clock/frozen_round1/sources/SOURCE_CHECK.md	sources/SOURCE_CHECK.md
papers/214-nilpotent-bilinear-clock/frozen_round1/sources/BORS_LOOKUP_RESPONSES.json	sources/BORS_LOOKUP_RESPONSES.json
papers/214-nilpotent-bilinear-clock/frozen_round1/sources/FIBONACCI_LOOKUP_RESPONSES.json	sources/FIBONACCI_LOOKUP_RESPONSES.json
papers/214-nilpotent-bilinear-clock/frozen_round1/evidence/INITIAL_SEMANTICS_RECEPTION.md	evidence/INITIAL_SEMANTICS_RECEPTION.md
papers/214-nilpotent-bilinear-clock/frozen_round1/evidence/CANONICAL_ADOPTION_RECEPTION.md	evidence/CANONICAL_ADOPTION_RECEPTION.md
papers/214-nilpotent-bilinear-clock/frozen_round1/evidence/AUTHOR_PAIR_RECEPTION.md	evidence/AUTHOR_PAIR_RECEPTION.md
papers/214-nilpotent-bilinear-clock/frozen_round1/main.pdf	main.pdf
docs/papers211_215_sequence/qa/p214_round2_binding01/FREEZE_SCOPE.md	FREEZE_SCOPE.md
