relative_path	mode	size	sha256
CLAIMS_EVIDENCE.md	0644	6287	4219241c4d8cf0d421cf2505b902d7623ae05c802ea6e185fddf212073163fb9
IMPROVEMENT_LOG.md	0644	7642	aaa13840b1ae6add5eaad53a6aeca00e21b2e56fd84e63327c4f9bbdd2b54a27
PAPER_PLAN.md	0644	17149	6ca8962595df9b6c5bb3e68b5059f415acba8883fe2648eb525b3acb423bb7c1
PROTECTED_STATEA_TREE.tsv	0644	7286	2c45b1c5cf683855b1a7b798edb719e9ab117d3223aa1d5cf4678efb12f16191
QA_REPORT.md	0644	7123	a720827a7b1c862761af23c81c819310d9013369fc2ba339a96d9b2778d5f69b
STATIC_INPUT_SHA256SUMS.txt	0644	4348	a9a32253171ea307271fd7e8fec9ffac0a449eb07ec72db0ff20255ba3b5ec91
evidence/CANONICAL_RESULTS_LEDGER.md	0644	934	dd1fbc2ee0fb16bf4df7ff74cbc2dc59fa00e02e18d545f3b782c1ee4f55fc62
evidence/FINAL_BIBLIOGRAPHY.bbl	0644	2327	5134393a0988d7ace63593598c8a35703057d06c225ed9de85ca92405f87526a
evidence/FINAL_COMPILE.log	0644	41881	70355e1f5afe9ae91ebc5555885269e856caddb5f60b22e16c527b03c9f906f1
evidence/PDF_QA.json	0644	2102	35ca8645da483bf30c098a9f5c66db83f75dd01dc423b180ec434805e6021ed1
evidence/PROTECTED_STATEA_REPLAY.json	0644	1641	d3db2a0579a96606da778c86f217849f2931b456f9e1e3556c307bd946c4d36c
evidence/SOURCE_VERIFICATION.md	0644	4946	c8df9f96af53f310ceb2517245f805fc214774a47d6ec057f80be4464ded8dc5
figures/data/ASSET_DIGESTS.json	0644	834	34f33b586a7922504ef7699d8702cce31f1bdce8421b7e9fdd126d7a4b14a5fb
figures/data/canonical_summary.json	0644	11020	f3105dfe1733bcd8aa240d9ebcf9125acc44704a96d7c5682fbf991381548b3d
figures/generated/critical_surfaces.pdf	0644	22675	e402724a4f80b1c3bf2a63d199e5c33b7b27144409eedbd80f1094401759ee3c
figures/generated/critical_surfaces.png	0644	87753	62fc732e6fa113a6898fc3cfc7dbbd4c0e5b38a4a236398fff3257d467e5de9d
figures/tables/thresholds.tex	0644	475	f38d2ed8146bd6c38ccd27db38ae6095eea916b506f03c8865265124d0a927fc
figures/tables/validation_census.tex	0644	665	8e4be590db661365dc256380b72d245d18f3151f5cb81f9319aad64bc574c493
figures/tikz/mechanism_pipeline.tex	0644	2046	cf54db2c245dcfbd3760bf12bd3211ff5b7ee706d8afc08b4adec79ed486a698
figures/tikz/pinching_comparison.tex	0644	2079	5e1e722b86af7a40ce2964431ea0d68cf0098249321186a037815a0949260b45
