parking_configurations 24577
word_box {"cycles":[[3,1]],"depth":[[0,3]],"image":3,"max_fibre":1,"max_targets":3,"n":1,"states":3}
word_box {"cycles":[[2,1],[3,1]],"depth":[[0,5],[1,2],[2,2]],"image":7,"max_fibre":2,"max_targets":2,"n":2,"states":9}
word_box {"cycles":[[3,2]],"depth":[[0,6],[1,3],[2,6],[3,9],[4,3]],"image":18,"max_fibre":2,"max_targets":9,"n":3,"states":27}
word_box {"cycles":[[2,1],[3,5]],"depth":[[0,17],[1,18],[2,26],[3,16],[4,4]],"image":47,"max_fibre":4,"max_targets":2,"n":4,"states":81}
word_box {"cycles":[[3,11],[5,1]],"depth":[[0,38],[1,45],[2,70],[3,70],[4,20]],"image":123,"max_fibre":4,"max_targets":15,"n":5,"states":243}
word_box {"cycles":[[2,1],[3,22]],"depth":[[0,68],[1,83],[2,122],[3,135],[4,63],[5,72],[6,126],[7,60]],"image":322,"max_fibre":8,"max_targets":2,"n":6,"states":729}
word_box {"cycles":[[3,43],[7,1]],"depth":[[0,136],[1,217],[2,462],[3,644],[4,266],[5,196],[6,196],[7,70]],"image":843,"max_fibre":8,"max_targets":21,"n":7,"states":2187}
word_box {"cycles":[[2,1],[3,85],[8,1]],"depth":[[0,265],[1,506],[2,1186],[3,1952],[4,876],[5,672],[6,784],[7,320]],"image":2207,"max_fibre":16,"max_targets":2,"n":8,"states":6561}
word_box {"cycles":[[3,170],[9,1]],"depth":[[0,519],[1,1164],[2,2742],[3,4059],[4,1803],[5,1512],[6,1890],[7,990],[8,1242],[9,2457],[10,1305]],"image":5778,"max_fibre":16,"max_targets":27,"n":9,"states":19683}
word_box {"cycles":[[2,1],[3,341],[5,1],[10,1]],"depth":[[0,1040],[1,2747],[2,7362],[3,14490],[4,7310],[5,6120],[6,7770],[7,3900],[8,3220],[9,3640],[10,1450]],"image":15127,"max_fibre":32,"max_targets":2,"n":10,"states":59049}
word_box {"cycles":[[3,683],[11,2]],"depth":[[0,2071],[1,6314],[2,18370],[3,40216],[4,21868],[5,19800],[6,24948],[7,12540],[8,10626],[9,14014],[10,6380]],"image":39603,"max_fibre":32,"max_targets":33,"n":11,"states":177147}
word_box {"cycles":[[2,1],[3,1366],[12,2]],"depth":[[0,4124],[1,14511],[2,45362],[3,100147],[4,52015],[5,44928],[6,57078],[7,30000],[8,23184],[9,32760],[10,19140],[11,25416],[12,53064],[13,29712]],"image":103682,"max_fibre":64,"max_targets":2,"n":12,"states":531441}
full_word_states 797160
sharp_witness_lengths 3..180
owner_local_relabelling_matches 0
owner_n2_recurrence {"CCA":[3,[[1,3]]],"FCA":[3,[[3,1]]],"GHM":[1,[[1,1]]],"P164_q3":[1,[[1,1]]],"P196_q3":[5,[[1,1],[2,2]]]}
assertions 12775204
status=PASS
findings=critical:0,major:0,minor:0
