max-plus switching-induced-growth verifier: PASS
exact assertions: 1,183,356
literal words: 131,071 through n <= 16
biased law/PGF horizon: n <= 32
probabilities: 0, 1/7, 1/5, 1/2, 3/4, 6/7, 1
arithmetic: integers and fractions.Fraction only
orientation sentinel: A,A,B product differs from B,A,A
endpoint sentinel: H_n(A^n)=H_n(B^n)=n mod 2
reset sentinel: no reset through length 2; ABA/ABB/BAA/BAB only at length 3
support sentinel: every parity-compatible height is attained
rare-event sentinel: exactly two alternating maximizers for n >= 1
lane assertions:
  biased_law: 546
  cubic: 182
  drift: 21
  empty_word: 3
  endpoints: 226
  finite_law: 34
  finite_pgf: 1,155
  five_gap: 393,223
  generators: 132
  internal: 279
  literal_product: 262,142
  orientation: 3
  perron_derivatives: 14
  poisson: 42
  rare_words: 343
  reset_words: 69
  stationary: 35
  strong_lumping: 262,148
  variance: 14
  word_bounds: 262,142
  word_support: 344
  zero_temperature: 259
