GIT OBJECT AUDIT — FIXED 9a394 P203 ROUND1 / REVIEW A CHECKPOINT
Actual read-only mechanical object and manifest audit. No independent scientific review claim.
Date: 2026-09-05 UTC.
Fixed commit: 9a394ee2c3ab171ba4341d77c439ba145e247a85
Parent: 82293de4105ccc0139acc288a26278261b3426a2
Mirror: /root/autodl-tmp/hilbert-polya-structure
Workspace: /root/autodl-tmp/symbolic_dynamics
Actual method: fixed git ls-tree -r -z; git cat-file --batch raw bytes; direct workspace byte comparisons; package-local SHA manifest digests recomputed on both sides; parent/child manifest closure matched exact recursive inventory; Review A pins checked against raw fixed-commit blobs with four explicit historical mirror mappings.
Read-only successful fresh process exit=0.
Files=245; bytes=20981544; missing=0; extra=0; byte_differences=0; symlinks=0.
Manifest_files=15; rows=419; errors=0.
ReviewA_actual_pins=28; matched=28 (24 exact Git-root paths, 4 explicitly documented historical-prefix mappings).
An earlier strict supplemental pass stopped with AssertionError on input row23 because workspace-root paths are not universally Git-root paths in this historical mirror. Diagnostic actual tree lookup found four historical objects only under symbolic_dynamics/. The successful fresh pass used only those four explicit mappings. No pin/manifest/path was edited to hide this distinction.

BEFORE / AFTER GIT OBSERVATIONS
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
Only root-owned symbolic_dynamics/README.md was dirty throughout; its SHA stayed unchanged. No Git mutation was performed by this audit. Local HEAD/tracking-ref observations are not new remote-server verification.

GROUPS
{"group":"paper203_r1","path":"papers/203-monochromatic-triangle-complementation","physical_files":187,"git_files":187,"bytes":17410517,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"review203_a","path":"docs/papers197_201_sequence/reviews/p203_a","physical_files":55,"git_files":55,"bytes":3536144,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_auditor","path":"docs/papers197_201_sequence/qa/audit_batch.py","physical_files":1,"git_files":1,"bytes":27500,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_checks","path":"docs/papers197_201_sequence/qa/P203_ADAPTER_CHECKS.txt","physical_files":1,"git_files":1,"bytes":1153,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_receipt","path":"docs/papers197_201_sequence/qa/P203_SCHEMA_ADAPTER_RECEIPT.md","physical_files":1,"git_files":1,"bytes":6230,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}

PER-FILE EXACT BYTE COMPARISONS
group	git_blob_oid	mode	bytes	git_sha256	workspace_sha256	result	path
paper203_r1	e9936277fdeca2d8ac534002d730dcb39dba0f94	100644	2177	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/AUTHOR_RUN1.txt
paper203_r1	e9936277fdeca2d8ac534002d730dcb39dba0f94	100644	2177	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/AUTHOR_RUN2.txt
paper203_r1	250e681365d5e868e134b8a72dff633054b36033	100644	4604	7fb21531352bafaf7e241fc67d26dc368bf77d42dc6006deb32c2bdb00fc27b6	7fb21531352bafaf7e241fc67d26dc368bf77d42dc6006deb32c2bdb00fc27b6	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/A_RESPONSE.md
paper203_r1	bd016db3d6b227e134ae5f76d5e85db82a921108	100644	2604	71ceb87bb7cfd268b770b89f2ed57805eef46bbc5926b2963d53d7058629e544	71ceb87bb7cfd268b770b89f2ed57805eef46bbc5926b2963d53d7058629e544	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/BUILD.md
paper203_r1	b228c91e8526628a79405949519a45d32e318c97	100755	873	09411256e146192c22debd9c68186327b54ccfd174b679bcaab58345c8cfd064	09411256e146192c22debd9c68186327b54ccfd174b679bcaab58345c8cfd064	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/BUILD.sh
paper203_r1	e9936277fdeca2d8ac534002d730dcb39dba0f94	100644	2177	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/CANONICAL.txt
paper203_r1	f1d1e9cbc13b9459786f9f3de2d22fd018ad2333	100644	1666	d50cde5489c896bfae1d39b2fb499c76890317288b79244553ea27cfcdb75726	d50cde5489c896bfae1d39b2fb499c76890317288b79244553ea27cfcdb75726	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/CLAIMS_EVIDENCE.md
paper203_r1	08acd44899ff647479cb2f007f438ad8d4d2c613	100644	1108	1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc	1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/CURRENT_INPUTS_SHA256SUMS
paper203_r1	e7a1628dc59fbd929204cfe05e473e2671639fb6	100644	703	456b2d278cf157993e5f84196c8bf42ce28b96e85aa7e78a105eea72c68ddfbe	456b2d278cf157993e5f84196c8bf42ce28b96e85aa7e78a105eea72c68ddfbe	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/FIGURE_PLAN.md
paper203_r1	3b565cd2b7e1f8e44a77a9923db5fae74bd2b912	100644	2223	b40c25bb6c9ffbe39cd3762ba8ff6222c9935f062fab9117aee7d0d5166d2660	b40c25bb6c9ffbe39cd3762ba8ff6222c9935f062fab9117aee7d0d5166d2660	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/IMPROVEMENT_LOG.md
