relative_path	mode	size	sha256
PAPER_IMPROVEMENT_LOG.md	0644	11131	eaada07694b5cd1d579741bda8e58fd193fb08e58273b0c34bd3989b4afaedcf
PAPER_IMPROVEMENT_STATE.json	0644	222	e26f167d2568562439c82de44c8298c32eedf772541a0ee60da7c24491103aaf
PAPER_PLAN.md	0644	14978	d703dcc7320e4d76226fc4d4201c22912a78cda4e2ff1783b14dc39658ffac5f
PROTECTED50_SNAPSHOT.sha256	0644	91	ce7c4a1af9220de5d01e99cf9635d7aa0e09db44dadbb1a4e748bc2961c4536c
PROTECTED50_SNAPSHOT.tsv	0644	8124	40c0d921d993b7e3401c2bdbbbe6eee3431aa4dc2f8c7603bf490b128c2794c4
abstract.tex	0644	1421	55e73caa0bec6c850ff37c078cc732836d53c87ce5d2812294efa7b886a5fd83
appendices/A_graph_transform.tex	0644	1404	353485b2c203d20aa85912bb1279af6c897846fa51b3a3e1a9b15ec6ef04f45f
appendices/B_determinants.tex	0644	1487	14dcdd967bd9b941527dec9779100a627f38efa25c9e3e1124f625ed2dcd2554
appendices/C_tauberian.tex	0644	1692	f5d787b52713323962205887e36b9c34df8f265c3871f3a88937da5f825262da
appendices/D_canonical_evidence.tex	0644	966	c36d0419f1545449a2351e9beb541491fc2162536ee7c709a978ace9e41373c3
evidence/CANONICAL_RESULTS_LEDGER.md	0644	3789	36b77c9077ecd86f2b168b9665b9bf1c6ad03c27fb75ef5e2adb363328fafb6a
evidence/FINAL_BIBLIOGRAPHY.bbl	0644	1714	7257a9891c2e58223a1a17e947635b3698c2adf3eeb1fc0b70b5272dfbbffd12
evidence/FINAL_COMPILE.log	0644	40777	92e801645db3405c27bd3df7ebc081ca09d0e80c084bc6c1ad1a1c90f320d042
evidence/PDF_QA.md	0644	3226	eea54d15a9eb05b543890b064b6ed15468c495c37d55099fea50bd253fe845d3
evidence/PROTECTED50_REPLAY.json	0644	460	ecf348a6575a73e5c7d3cefd01448a7fa5b5daa9277c5b7efd9469291400b9ba
evidence/SOURCE_VERIFICATION.md	0644	4100	591c6f41dd767a939c05ed22d08f30396233717c8e1184b582600a05bc3abaa4
figures/data/canonical_summary.json	0644	2749	e1042078bdc67d3d5c520fd029c45367813c16d0879c23681cf14ea48a0ee7e2
figures/fiber_schematic.tex	0644	1393	fd1977222893019aa81d35fa97838e54cd690b0a506da433babbdfda40d4366a
figures/generated/primorial_table.tex	0644	310	0b4d1765c239342c7ba5f9f625e8a53af95af7153934d17a7bce4f021e05361c
figures/phase_diagram.tex	0644	1418	a277fae320a0e726f6b73ba165ac8aa3b579be5534b0cc8d358554fbca9efc84
main.pdf	0644	397713	072bfb9de07b46f7705118ce8342b3f56a90fef45240ee24be33c9931b908783
main.tex	0644	753	ef7ece5b087b0f425ef38d83417f08c0322401f18cae743c6552f12cd66d8b9e
main_round0_original.pdf	0644	418755	4bc233960f6da4467b7ebbe517466cd8a9407d23c86f0fed6d22703aa0dfa2a3
main_round1.pdf	0644	397323	14fa5152e225102931628bab8193c27c3fb1fd6df75c697d312048d9f3861aed
main_round2.pdf	0644	397713	072bfb9de07b46f7705118ce8342b3f56a90fef45240ee24be33c9931b908783
math_commands.tex	0644	601	8387a5b66aea6d917e5d01d7aedc17206fe2d7d817fff3113b0ff390763a1295
preamble.tex	0644	1443	1185b9fd8ecb447cb4e1a7f8ef9c242ef89491f2ede51c7cb83b1e4d8d829674
references.bib	0644	2422	d796157630340aa8c6811f90dde70fd7f9090187b7e4824f89f77f0476155b00
reviews/PLAN_REVIEW_FOLLOWUP_GPT54_XHIGH.md	0644	2277	cffca27c4a2c6189c9dc3b1c811719b2bf42b6d0949b268bed375ace97f20619
reviews/PLAN_REVIEW_GPT54_XHIGH.md	0644	10140	c57857d84dddaf3cecca4ba63eab4382330902f647bcbdb567e7453409ee9c16
reviews/ROUND1_GPT54_XHIGH.md	0644	4778	f3d839dc5ebf1cedb675d213b6cbc2590e086548d4b81799457e54ac530bb1eb
reviews/ROUND2_GPT54_XHIGH.md	0644	3392	365798600d27244394850e43697c13dae56681fc7a4c408fb3ec4044b216855b
scripts/build_writer_manifest.py	0644	3292	2ada4f9d5ef02963813ca2e34b3508c6c0c73ccd7ea471258c06917121667b11
scripts/extract_canonical_results.py	0644	6086	8d02aa70e5b11213e8d143ed4a0c29616674e87e60232195412f141a0c72023b
scripts/replay_protected50.py	0644	5245	af4fa5c7040b96fda20e2973e3f6cade88bfce7783beb97cc7c916f12ce9ef11
sections/01_introduction.tex	0644	7229	11cfe464d56fe895315fc940f9ae52d23265b9649e67f2743108f7f80a33cb88
sections/02_fibers_blocks.tex	0644	3568	cd5a26d9eb590f3d6f63d598ee4cc65f28f1d36dfb0c2f484c46fec4adfaf4dc
sections/03_spectral_ledger.tex	0644	5275	d04bfd6ab237ec79b25c505da78115df8f3094e68898e4b1df3064f523290eb1
sections/04_similarity.tex	0644	3741	4a3bfc83f8c47ef228396c41861f8ccbec9770af2c79849e37be995aa5a0bd20
sections/05_primorial.tex	0644	3334	c827de0675a3208b6bc7a3987c926a3b945160cfcdfe7445f0e27901335b4c99
sections/06_weyl.tex	0644	6645	5ee7e6752b90e20c0a30f33eb344d1328d8a04b9e1ebb9731ddb04f60bcab4ae
sections/07_commutators.tex	0644	4072	0428b6d8b0e2c40ffcd7ed545d2926206cd84471634c63885bb6d705a3fa6333
sections/08_evaluation_limitations.tex	0644	3087	d435f30caa7e4f2fbef2f7a75e585e59aa91cd628ba597beb2cdf6040a112959
