papers/212-closed-pointer-orbits/main.tex	main.tex
papers/212-closed-pointer-orbits/math_commands.tex	math_commands.tex
papers/212-closed-pointer-orbits/references.bib	references.bib
papers/212-closed-pointer-orbits/sections/01_setup.tex	sections/01_setup.tex
papers/212-closed-pointer-orbits/sections/02_returns.tex	sections/02_returns.tex
papers/212-closed-pointer-orbits/sections/03_period_set.tex	sections/03_period_set.tex
papers/212-closed-pointer-orbits/sections/04_census.tex	sections/04_census.tex
papers/212-closed-pointer-orbits/sections/05_scope.tex	sections/05_scope.tex
papers/212-closed-pointer-orbits/PROOF_PACKAGE.md	PROOF_PACKAGE.md
papers/212-closed-pointer-orbits/PAPER_PLAN.md	PAPER_PLAN.md
papers/212-closed-pointer-orbits/SOURCE_AUDIT.md	SOURCE_AUDIT.md
papers/212-closed-pointer-orbits/CLAIMS_EVIDENCE.md	CLAIMS_EVIDENCE.md
papers/212-closed-pointer-orbits/NARRATIVE_REPORT.md	NARRATIVE_REPORT.md
papers/212-closed-pointer-orbits/README.md	README.md
papers/212-closed-pointer-orbits/verify.py	verify.py
papers/212-closed-pointer-orbits/PARAMETERS.json	PARAMETERS.json
papers/212-closed-pointer-orbits/OUTPUT_SCHEMA.md	OUTPUT_SCHEMA.md
papers/212-closed-pointer-orbits/OUTPUT_PLAN.md	OUTPUT_PLAN.md
papers/212-closed-pointer-orbits/CANONICAL.json	CANONICAL.json
docs/papers211_215_sequence/qa/p212_saved_output_root_reception01/RECEPTION.md	evidence/INITIAL_SEMANTICS_RECEPTION.md
docs/papers211_215_sequence/qa/p212_canonical_adoption_root01/RECEPTION.md	evidence/CANONICAL_ADOPTION_RECEPTION.md
docs/papers211_215_sequence/qa/p212_author_pair_runtime_reception01/RECEPTION.md	evidence/AUTHOR_PAIR_RECEPTION.md
docs/papers211_215_sequence/qa/p212_author_pair_binding01/FINAL_RECEPTION.md	evidence/AUTHOR_PAIR_BINDING_FINAL_RECEPTION.md
papers/212-closed-pointer-orbits/main.pdf	main.pdf
docs/papers211_215_sequence/qa/p212_round2_binding01/FREEZE_SCOPE.md	FREEZE_SCOPE.md
