relative_path	mode	size	sha256
CLAIMS_EVIDENCE.md	0644	6679	eecd7cc7ceff7ed166da37f09d316d51d6e12caed99557fd78cc7d8ad6830f49
PAPER_IMPROVEMENT_LOG.md	0644	15546	5e1413ce6aee3ec72da94583c4319ea9b59a4beee44ebaf924fa8124c03f65a2
PAPER_IMPROVEMENT_STATE.json	0644	162	82801035d36dfc8387e0a2e20a30637f2aea54e0f7a6ef3502ccdfd5ac6534d7
PAPER_PLAN.md	0644	20636	cfbdf07a7b1bb5d4a55ff6416e83a6ec4eac16a58b36bce85af95c285eea3193
PROTECTED_STATEA_TREE.tsv	0644	7830	5bc0050ccec0c77b9ca1f3ec0d4c95e381003e091a1ec738e5616676115c1fcc
abstract.tex	0644	1381	8c42ed4c35a624e65820caa632376880376053dc667071b7aff63b449332e1d2
appendices/A_endpoint_details.tex	0644	3369	03175c57161f66e6e5c3ef605067672d507451897b3c455912125496e9a7a22b
appendices/B_determinant_products.tex	0644	3605	a3aeed8adb7619c39d8a8640e1a8ef7345ae6932d35ec78d1ff6797928134cfa
appendices/C_cycle_bookkeeping.tex	0644	2485	40e3309b45927651dbbb15e5d4f3ba52cf9c29a8c72e9ed3d38b388f319275d8
appendices/D_canonical_evidence.tex	0644	2388	516af702188204a6507bb40de8688249f70b56d4003ee8333db04c07edb750ce
evidence/CANONICAL_RESULTS_LEDGER.md	0644	2526	a0f669a865382da47776754d0a785d81fd7243fbb4f1d5f270dddeb5acfbe7a6
evidence/FINAL_BIBLIOGRAPHY.bbl	0644	2005	2bd8b051f978b0124a143c8cdc064218a7e9ff4740990dc16df302554439c6f7
evidence/FINAL_COMPILE.log	0644	40195	e458745557941be7d04e4d9420a308d4eb6dcf0092cdba619007ca820a595cdd
evidence/PDF_QA.md	0644	3557	7031e8b61d2cbd6e79a5d97edafe60eb55658adc3f1e54a7fb8c6f6dc1c0988d
evidence/PROTECTED_STATEA_REPLAY.json	0644	559	623d39ec942ac81537121ad0b03a1d447222fe2f7e8879dd1e5731fdb92dc3f8
evidence/SOURCE_VERIFICATION.md	0644	5622	af397dadf5c268ff9df1de1c45495819f88c0ba1db88be7fd35c0bd2f5d62862
figures/data/canonical_summary.json	0644	13689	c86887d3e7e9602cfebaec3e0b03e534d243af576166115fd7825f130a8ec774
figures/fig1_dyadic_blocks.tex	0644	2455	3906d3264263cb288bb1c4eb7a40e67c885915aea908d12178c25cdefe11e90e
figures/fig2_phase_diagram.tex	0644	1861	a7755d471ba0a79b8dc7e2943bd1fe953ee86fb1b50277b534c319e2faf1e999
figures/fig3_cycle_solver.tex	0644	1506	39284042922f6cafcab5d63eada677dbb586295979fbf11f28aa47e72b3a77e3
figures/gen_canonical_table.py	0644	1838	922fd6bdc330e227e2fc09e272dc899d1a57325ad1fd0a75225321a463af0ed5
figures/generated/canonical_replay_table.tex	0644	232	57df04ab98594602d310a23bfb09b46cdce9242769e27521553f402c8cddf70e
figures/generated/theorem_phase_table.tex	0644	452	7f1ce12078d0dcd16996f770ccf2d7aab741b399016369b0b228ce2c58026203
figures/latex_includes.tex	0644	2296	f8255cf211395a799436ae797c89a3fc2c6f72192dd64136eea86580f3151b4f
main.pdf	0644	461757	8772e8c9649bea045bace7b369d446ff51f5c9a7eb95c7e1bc957a9ff2f02d6e
main.tex	0644	851	4cb7d1a0af05ac70ea27d6e49ee001cf763c254eaafc453e8371f96967512a28
main_round0_original.pdf	0644	457899	2ddd1ca55ae73f18bcb732166c536f92c2963584ed4750446e2afc7e98eaa568
main_round1.pdf	0644	462653	ab8b1ea5c7d98834dbe2ebb9389bad7dd6ab213d68ce8787226d06ca249136f2
main_round2.pdf	0644	461757	8772e8c9649bea045bace7b369d446ff51f5c9a7eb95c7e1bc957a9ff2f02d6e
math_commands.tex	0644	584	1583cbb2cab0adcdb0d2dd998d1ddd815ff6a472a432c4ed49a9318057bdd454
preamble.tex	0644	1744	56322c8410676c5a2e91951f79f78271d21c6e04a71149fbe128db2a5bb61b52
references.bib	0644	2044	c82ca82cfc7433cc5f02af735d4a383f39e144adabafeabebced595888c99736
reviews/PLAN_RECHECK_FINAL.md	0644	3594	274e710f29597002d5ff0584118e0b321b69785158d257517c00532b7ed019c7
reviews/PLAN_RECHECK_ROUND1.md	0644	8440	b734c986dcddf98375020d5907480eed618f355450f383ab91acb89d532b886a
reviews/PLAN_REVIEW.md	0644	15587	d035ab2b4519ff01eb1a7e0dcd58d361b187daf57dd1fabeb50a7537282d9c88
reviews/ROUND1_REVIEW_RAW.md	0644	5918	87f24a550eeb42725a86a56b825c61989a4ca49e1eeaf4bb2754a16c6106afa7
reviews/ROUND2_REVIEW_RAW.md	0644	5123	b4713c5ed17b301d4b2b7136fe2e8cda0d480c87439149f610b722bed8144536
scripts/build_paper.sh	0644	437	d47a5d51a037abea14740c3335adff301abe316f2fea13294e1598f41fa3af1c
scripts/build_writer_manifest.py	0644	6735	0bfd6a1eed3d0b67addc998887907d62239328f437f62996c91fa39c285b386b
scripts/extract_canonical_results.py	0644	18158	e7589b448867fe5047a9fe7f64a1e91fb075bd2ad173435e4fe1c09128383b55
scripts/replay_protected_statea.py	0644	7653	6d647669679d9cda24d7632a366e1bdc4df2156777bf8dc47063aa8fb6f4d575
sections/01_introduction.tex	0644	4149	c34a4fc80ad4b971592826c887dc616c785da9b353d2b2ae1df473b3407834d4
sections/02_related_work.tex	0644	2935	4670c6eefc8b8f6ba47eb33e8dfec95e076b079ec55cd54bbacd14bf9d12280c
sections/03_source_operator.tex	0644	3868	398a98d4e6d8fb538ff7463ddedca044fa4ab25a7923e3320d0ba5aab6a1d09e
sections/04_bounded_compact.tex	0644	2488	4611b2f0ed6ddcfcd2d772ad956a1196afe4b1789dd1adb7a923f83123e1e416
sections/05_ideal_thresholds.tex	0644	4588	60677e3b2c9d50883c2d186714e8ac17a6ddd5f86e4fb6325472c0a5b08b0cfc
sections/06_valuation_determinants.tex	0644	4921	a777bed02acca1ff7bae9017d4bbf9061b6224c34d753c35a123d9015564ffff
sections/07_cycle_solver.tex	0644	6432	0e806f9caa696b7b0f39caa116789dd88c6fecd9795fc1818f859deffd455e06
sections/08_replay_conclusion.tex	0644	2437	2372d3a1929dad2ba1749abc785fc82191d26502f453691620fdb1918f330f45
